sample_strategy_1_10_10_10,102,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_10_10,100,10
sample_strategy_2_10_10_10,50,5
sample_strategy_3_10_10_10,21,1
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,11,0
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,50,5
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_10_10,100,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,11,0
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,21,1
sample_strategy_1_10_10_10,101,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_10_10,102,10
sample_strategy_2_10_10_10,40,4
sample_strategy_3_10_10_10,10,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,501,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,501,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,51,5
sample_strategy_3_10_500_10,510,1
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,41,4
sample_strategy_3_10_500_10,500,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,50,5
sample_strategy_3_10_500_10,500,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,501,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,500,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,511,1
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,500,0
sample_strategy_1_10_500_10,101,10
sample_strategy_2_10_500_10,40,4
sample_strategy_3_10_500_10,500,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,80,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,81,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,101,5
sample_strategy_3_20_10_10,30,1
sample_strategy_1_20_10_10,202,10
sample_strategy_2_20_10_10,80,4
sample_strategy_3_20_10_10,10,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,100,5
sample_strategy_3_20_10_10,11,0
sample_strategy_1_20_10_10,201,10
sample_strategy_2_20_10_10,80,4
sample_strategy_3_20_10_10,11,0
